
MODE XTS
VEC #1

LEN #4096
EKY 31415926535897932384626433832795
EKY 02884197169399375105820974944592
TKY 27182818284590452353602874713526 
TKY 62497757247093699959574966967627
LBA (#16,#1,#1,ff,00)
PTX (1,200,00,00,01)
CTX ? 

LEN #8192
EKY 31415926535897932384626433832795
EKY 02884197169399375105820974944592
TKY 27182818284590452353602874713526 
TKY 62497757247093699959574966967627
LBA (#16,#1,#1,ff,00)
PTX (1,400,00,00,01)
CTX ? 

LEN #16384
EKY 31415926535897932384626433832795
EKY 02884197169399375105820974944592
TKY 27182818284590452353602874713526 
TKY 62497757247093699959574966967627
LBA (#16,#1,#1,ff,00)
PTX (1,800,00,00,01)
CTX ? 
