
MODE EAX
VEC #1

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (00)
PTX (6,0,8,00,01)
CTX ?
TAG ?

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (01,08,01,00,01)
PTX (01,08,00,00,01)
CTX ?
TAG ? 

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (01,10,01,00,01)
PTX (01,10,00,00,01)
CTX ?
TAG ? 

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (01,18,01,00,01)
PTX (01,18,00,00,01)
CTX ?
TAG ? 

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (01,20,01,00,01)
PTX (01,20,00,00,01)
CTX ?
TAG ? 

KEY 000102030405060708090a0b0c0d0e0f
NCE 000102030405060708090a0b0c0d0e0f
HDR (01,28,01,00,01)
PTX (01,28,00,00,01)
CTX ?
TAG ?

END
