==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   f3f6752ae8d7831138f041560631b114
TEST= 1
KEY=  aafe47ee82411a2bf3f6752ae8d7831138f041560631b114
PT=   f3f6752ae8d7831138f041560631b114
CT=   77ba00ed5412dff27c8ed91f3c376172
TEST= 2
KEY=  a92b07597b52873c844c75c7bcc55ce3447e98493a06d066
PT=   77ba00ed5412dff27c8ed91f3c376172
CT=   2d92de893574463412bd7d121a94952f
TEST= 3
KEY=  5fd632da76165edba9deab4e89b11ad756c3e55b20924549
PT=   2d92de893574463412bd7d121a94952f
CT=   96650f835912f5e748422727802c6ce1
TEST= 4
KEY=  984a4bec5d3474103fbba4cdd0a3ef301e81c27ca0be29a8
PT=   96650f835912f5e748422727802c6ce1
CT=   5fccd4b5f125adc5b85a56db32283732
TEST= 5
KEY=  6b7edeeac755885f60777078218642f5a6db94a792961e9a
PT=   5fccd4b5f125adc5b85a56db32283732
CT=   ea5b1dae2e4f9fd254a2cc28e128eb9b
TEST= 6
KEY=  ca5585d8c9727f208a2c6dd60fc9dd27f279588f73bef501
PT=   ea5b1dae2e4f9fd254a2cc28e128eb9b
CT=   bb87c0ff5db4b2a593b93398407f823a
TEST= 7
KEY=  bada7c0d4a0cdd4631abad29527d6f8261c06b1733c1773b
PT=   bb87c0ff5db4b2a593b93398407f823a
CT=   d5af7d56281f86e3e079be6b9465dbb4
TEST= 8
KEY=  ff98ab620a203ffce404d07f7a62e96181b9d57ca7a4ac8f
PT=   d5af7d56281f86e3e079be6b9465dbb4
CT=   511331cca62b067cac47475800ee33cd
TEST= 9
KEY=  1186a7f46656ea07b517e1b3dc49ef1d2dfe9224a74a9f42
PT=   511331cca62b067cac47475800ee33cd
CT=   64acdc3579d7871644dd585c582af3a2
TEST= 10
KEY=  313adff9712eabe4d1bb3d86a59e680b6923ca78ff606ce0
PT=   64acdc3579d7871644dd585c582af3a2
CT=   ea3c45fb8a6e548dab14bae07966246c
TEST= 11
KEY=  ddabac02be6c40493b87787d2ff03c86c23770988606488c
PT=   ea3c45fb8a6e548dab14bae07966246c
CT=   6bc276c465c9adbe900049a5b58d2dcb
TEST= 12
KEY=  9a9f7e267c2bfcd150450eb94a3991385237393d338b6547
PT=   6bc276c465c9adbe900049a5b58d2dcb
CT=   e2f0ffa8d6df327ca0fb80a325b21931
TEST= 13
KEY=  80246b9fb6224226b2b5f1119ce6a344f2ccb99e16397c76
PT=   e2f0ffa8d6df327ca0fb80a325b21931
CT=   acee4c9b8a00a7760dd9cd2f6c6dfa8c
TEST= 14
KEY=  60cdc3e8265b71e81e5bbd8a16e60432ff1574b17a5486fa
PT=   acee4c9b8a00a7760dd9cd2f6c6dfa8c
CT=   9579e43690fd2800fed810f7442d366b
TEST= 15
KEY=  9dec584db87d63f48b2259bc861b2c3201cd64463e79b091
PT=   9579e43690fd2800fed810f7442d366b
