==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   48e31e9e256718f29229319c19f15ba4
TEST= 1
KEY=  9643d8334a63df4d48e31e9e256718f29229319c19f15ba4
CT=   48e31e9e256718f29229319c19f15ba4
PT=   cc01684be9b29ed01ea7923e7d2380aa
TEST= 2
KEY=  ef334c87288c43de84e276d5ccd586228c8ea3a264d2db0e
CT=   cc01684be9b29ed01ea7923e7d2380aa
PT=   8726b4e66d6b8fbaa22d42981a5a40cc
TEST= 3
KEY=  0891a045bb044b9d03c4c233a1be09982ea3e13a7e889bc2
CT=   8726b4e66d6b8fbaa22d42981a5a40cc
PT=   83b9a21a0710fdb9c603797613772ed6
TEST= 4
KEY=  a5233519de914717807d6029a6aef421e8a0984c6dffb514
CT=   83b9a21a0710fdb9c603797613772ed6
PT=   f15479a2b2c250f7e5c11d333d867cbd
TEST= 5
KEY=  a1cb19726db4c2c77129198b146ca4d60d61857f5079c9a9
CT=   f15479a2b2c250f7e5c11d333d867cbd
PT=   c1af401bd4e62d8ba15bec3690f2fb25
TEST= 6
KEY=  04b03c15db8324b3b0865990c08a895dac3a6949c08b328c
CT=   c1af401bd4e62d8ba15bec3690f2fb25
PT=   01e01e3b10470286035ebd7502ef11a0
TEST= 7
KEY=  a1cb0164ab1e88edb16647abd0cd8bdbaf64d43cc264232c
CT=   01e01e3b10470286035ebd7502ef11a0
PT=   a681127825b718411291106ab416779a
TEST= 8
KEY=  27bfd9cb824c525617e755d3f57a939abdf5c456767254b6
CT=   a681127825b718411291106ab416779a
PT=   5c2eba728589a9caa15e28e7d8e59aa0
TEST= 9
KEY=  b308e0dce108194c4bc9efa170f33a501cabecb1ae97ce16
CT=   5c2eba728589a9caa15e28e7d8e59aa0
PT=   e738305279be636648b6d5ffa3e97e4a
TEST= 10
KEY=  fe787701ee66664bacf1dff3094d5936541d394e0d7eb05c
CT=   e738305279be636648b6d5ffa3e97e4a
PT=   5af7d4c9439c7412fd7236e7685659df
TEST= 11
KEY=  dd93d742afa0b19cf6060b3a4ad12d24a96f0fa96528e983
CT=   5af7d4c9439c7412fd7236e7685659df
PT=   30d0681d4060e24d1427d1aac498db1b
TEST= 12
KEY=  d5d19c2fea9dc94bc6d663270ab1cf69bd48de03a1b03298
CT=   30d0681d4060e24d1427d1aac498db1b
PT=   fc9b6752064b1cce75ebfbe91af8f2cd
TEST= 13
KEY=  eb0954ece44620833a4d04750cfad3a7c8a325eabb48c055
CT=   fc9b6752064b1cce75ebfbe91af8f2cd
PT=   61e6ae6e035bcc3c94ef00101216904a
TEST= 14
KEY=  e6e5ab38545b6df75babaa1b0fa11f9b5c4c25faa95e501f
CT=   61e6ae6e035bcc3c94ef00101216904a
PT=   bf738a4e55f036126cc9b56ded530b8c
TEST= 15
KEY=  e8c670f71e5b62b6e4d820555a51298930859097440d5b93
CT=   bf738a4e55f036126cc9b56ded530b8c
