==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

KEY=  000000000000000000000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   aae06992acbf52a3e8f4a96ec9300bd7
TEST= 1
PT=   80000000000000000000000000000000
CT=   6cd02513e8d4dc986b4afe087a60bd0c
TEST= 2
PT=   40000000000000000000000000000000
CT=   423d2772a0ca56daabb48d2129062987
TEST= 3
PT=   20000000000000000000000000000000
CT=   1021f2a8da70eb2219dc16804445ff98
TEST= 4
PT=   10000000000000000000000000000000
CT=   c636e35b402577f96974d8804295ebb8
TEST= 5
PT=   08000000000000000000000000000000
CT=   1566d2e57e8393c19e29f892ea28a9a7
TEST= 6
PT=   04000000000000000000000000000000
CT=   883c878fed70b36cc09d040f9619dd19
TEST= 7
PT=   02000000000000000000000000000000
CT=   06734593a974965790e715594fc34aa9
TEST= 8
PT=   01000000000000000000000000000000
CT=   f19b389948d9a45534e5bd36c984134a
TEST= 9
PT=   00800000000000000000000000000000
CT=   d8410dfc14fa6d175ec968ea8cac514c
TEST= 10
PT=   00400000000000000000000000000000
CT=   7e6c6ebb4029a177cf7b2fdd9ac6bb7a
TEST= 11
PT=   00200000000000000000000000000000
CT=   4b51dd4850dc0a6c3a46d924003d2c27
TEST= 12
PT=   00100000000000000000000000000000
CT=   2e510a9d917b15be32a192b12a668f23
TEST= 13
PT=   00080000000000000000000000000000
CT=   88f6f79962b0fb77fea8e7c632d3108e
TEST= 14
PT=   00040000000000000000000000000000
CT=   a3a35ab1d88daf07b52794a0f065383a
TEST= 15
PT=   00020000000000000000000000000000
CT=   dc6cc878433e2b3bb193049a4ecbfc53
TEST= 16
PT=   00010000000000000000000000000000
CT=   efcd3763eb7b1a415938248a9a5b4fd5
TEST= 17
PT=   00008000000000000000000000000000
CT=   ab7e9fb9a66dbe5bb44854f07d9015ee
TEST= 18
PT=   00004000000000000000000000000000
CT=   8b8e9d3365f8f6743ecf7e33e99255a4
TEST= 19
PT=   00002000000000000000000000000000
CT=   54d37b4f176ff3d8f6afc866066d8572
TEST= 20
PT=   00001000000000000000000000000000
CT=   e83310889480fbf3c00342e3126d0d02
TEST= 21
PT=   00000800000000000000000000000000
CT=   d321ab2511f92f098174aa2de6e85da2
TEST= 22
PT=   00000400000000000000000000000000
CT=   d8e3f40b1112d5149d58c481dfa9983f
TEST= 23
PT=   00000200000000000000000000000000
CT=   2454c4e0806639ddf19854d6c68054ad
TEST= 24
PT=   00000100000000000000000000000000
CT=   a5506d410f7ca32f3955dd79d9d09418
TEST= 25
PT=   00000080000000000000000000000000
CT=   7908ee40677699568a7dc1aa317c7e4e
TEST= 26
PT=   00000040000000000000000000000000
CT=   b4b7b29dd43b2f5cf765e25192273982
TEST= 27
PT=   00000020000000000000000000000000
CT=   92afe9668159beffe2a86f8503260164
TEST= 28
PT=   00000010000000000000000000000000
CT=   5c36a232fba6d187a84657ad4028b18f
TEST= 29
PT=   00000008000000000000000000000000
