==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

TEST= 0
KEY=  00000000000000000000000000000000
IV=   00000000000000000000000000000000
CT=   00000000000000000000000000000000
PT=   faca37e0b0c85373df706e73f7c9af86
TEST= 1
KEY=  faca37e0b0c85373df706e73f7c9af86
IV=   52d0c29ff8793a519bd6a8289fc80e6a
CT=   faca37e0b0c85373df706e73f7c9af86
PT=   f5372f9735c5685f1da362af6ecb2940
TEST= 2
KEY=  0ffd1877850d3b2cc2d30cdc990286c6
IV=   dd74bb1ac6f0f866c7992c61f59d5594
CT=   f5372f9735c5685f1da362af6ecb2940
PT=   5496a4c29c7670f61b5d5df6181f5947
TEST= 3
KEY=  5b6bbcb5197b4bdad98e512a811ddf81
IV=   3795c88134f7c011433397d1443feb3a
CT=   5496a4c29c7670f61b5d5df6181f5947
PT=   940cc5a2af4f1f8d1862b47bcf63e4ca
TEST= 4
KEY=  cf677917b6345457c1ece5514e7e3b4b
IV=   0fc1413900225b47af9e139e1650ea23
CT=   940cc5a2af4f1f8d1862b47bcf63e4ca
PT=   08832415d97820de305a58a9ad111a9e
TEST= 5
KEY=  c7e45d026f4c7489f1b6bdf8e36f21d5
IV=   3032f64674fa243d61df8c16313d81f3
CT=   08832415d97820de305a58a9ad111a9e
PT=   bd4089775fd1bdb0a6c4f36d1ddaa93e
TEST= 6
KEY=  7aa4d475309dc93957724e95feb588eb
IV=   47d7f440b43888f173ae5a492f1a99f8
CT=   bd4089775fd1bdb0a6c4f36d1ddaa93e
PT=   ab9955f74612859267d61fea85a75adc
TEST= 7
KEY=  d13d8182768f4cab30a4517f7b12d237
IV=   6d9e57242195d27771d1c7a748378ab0
CT=   ab9955f74612859267d61fea85a75adc
PT=   168f213fb678d8a46d0e55efd1c49bb3
TEST= 8
KEY=  c7b2a0bdc0f7940f5daa0490aad64984
IV=   1b98968fb5abd95930525c1257deb364
CT=   168f213fb678d8a46d0e55efd1c49bb3
PT=   3c4ceecff9560501c5d8c901d87c8e7b
TEST= 9
KEY=  fbfe4e7239a1910e9872cd9172aac7ff
IV=   35eb7b6d3f63aae927c5346c9c2cb91d
CT=   3c4ceecff9560501c5d8c901d87c8e7b
PT=   9d206be0cc60296bf3a486a8c69778ef
TEST= 10
KEY=  66de2592f5c1b8656bd64b39b43dbf10
IV=   226646b36d8e9b9279f94378ccbf8fba
CT=   9d206be0cc60296bf3a486a8c69778ef
PT=   9da7b8094bd0f0bea26848c84b8e083c
TEST= 11
KEY=  fb799d9bbe1148dbc9be03f1ffb3b72c
IV=   3e3a2b0e1c70a19bcd7222708aa94f26
CT=   9da7b8094bd0f0bea26848c84b8e083c
PT=   6a93b2f318c14c2d3e58455b86a4f5d7
TEST= 12
KEY=  91ea2f68a6d004f6f7e646aa791742fb
IV=   1f256942b3cd691858a20664bb24545e
CT=   6a93b2f318c14c2d3e58455b86a4f5d7
PT=   4a19ac6c6feb654d3675a2be32e5a820
TEST= 13
