==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme46.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  192

TEST= 0
KEY=  000000000000000000000000000000000000000000000000
IV=   00000000000000000000000000000000
PT=   00000000000000000000000000000000
CT=   7bd966d53ad8c1bb85d2adfae87bb104
TEST= 1
KEY=  506339dae3b35beb7bd966d53ad8c1bb85d2adfae87bb104
IV=   7bd966d53ad8c1bb85d2adfae87bb104
PT=   0555c410f44c7aa4506339dae3b35beb
CT=   869c061be9cfeab5d285b0724a9a8970
TEST= 2
KEY=  74d3414c2374367bfd4560ced3172b0e57571d88a2e13874
IV=   869c061be9cfeab5d285b0724a9a8970
PT=   c6fb25a188cf7f3f24b07896c0c76d90
CT=   9e58a52b3840dbe16e8063a18220fee4
TEST= 3
KEY=  dde2df4eec312fa3631dc5e5eb57f0ef39d77e2920c1c690
IV=   9e58a52b3840dbe16e8063a18220fee4
PT=   84e3d4168a8469a6a9319e02cf4519d8
CT=   730a256c202b9d57f3c0d73ad4b6cbed
TEST= 4
KEY=  9d973aecaf19e9951017e089cb7c6db8ca17a913f4770d7d
IV=   730a256c202b9d57f3c0d73ad4b6cbed
PT=   e000ce26cd3185b44075e5a24328c636
CT=   e79ef11c5c1fd1ab75280bcffcfe89d4
TEST= 5
KEY=  7a52007b2c40c9f4f78911959763bc13bf3fa2dc088984a9
IV=   e79ef11c5c1fd1ab75280bcffcfe89d4
PT=   19d79403bb238816e7c53a9783592061
CT=   65744444724f1052d0b8674edc8083b5
TEST= 6
KEY=  40d50426a8d09f3292fd55d1e52cac416f87c592d409071c
IV=   65744444724f1052d0b8674edc8083b5
PT=   fdfa33685e2b5bbc3a87045d849056c6
CT=   23c6377d3d076491ad93e2b6112289c7
TEST= 7
KEY=  6fd062412fe1ae4eb13b62acd82bc8d0c2142724c52b8edb
IV=   23c6377d3d076491ad93e2b6112289c7
PT=   5056dddef15831502f0566678731317c
CT=   f13a83088536bf30e5e9018be57d7d89
TEST= 8
KEY=  eb4db5f469d0ee9b4001e1a45d1d77e027fd26af2056f352
IV=   f13a83088536bf30e5e9018be57d7d89
PT=   0ee535a4a524668f849dd7b5463140d5
CT=   3f496cb19b21c37159528bf345473e6d
TEST= 9
KEY=  aa6e5744b909d9a87f488d15c63cb4917eafad5c6511cd3f
IV=   3f496cb19b21c37159528bf345473e6d
PT=   3a11f90eb51c81ed4123e2b0d0d93733
CT=   cf79c1edee17a68dc7e673006aec90d9
TEST= 10
KEY=  64ab0c0c9471b77fb0314cf8282b121cb949de5c0ffd5de6
IV=   cf79c1edee17a68dc7e673006aec90d9
PT=   85187e7f91280a5bcec55b482d786ed7
CT=   92d1757bebce6e0406407819af82353f
TEST= 11
KEY=  9e5720c1dc2e285c22e03983c3e57c18bf09a645a07f68d9
IV=   92d1757bebce6e0406407819af82353f
PT=   45147511bc08ec76fafc2ccd485f9f23
CT=   8c0228f57523d746e67d27a8e6c426d9
TEST= 12
KEY=  ebbb8245582e4367aee21176b6c6ab5e597481ed46bb4e00
